Episode,Steps
17896,932
17897,932
17898,1843
17899,932
17900,3669
17901,932
17902,932
17903,932
17904,1843
17905,2755
17906,932
17907,932
17908,2754
17909,932
17910,1846
17911,1843
17912,932
17913,932
17914,2757
17915,932
17916,932
17917,932
17918,932
17919,932
17920,1843
17921,932
17922,932
17923,932
17924,932
17925,1843
17926,932
17927,2754
17928,932
17929,932
17930,932
17931,932
17932,932
17933,1843
17934,1845
17935,932
17936,3671
17937,2755
17938,932
17939,932
17940,1845
17941,1846
17942,932
17943,1849
17944,932
17945,932
17946,932
17947,932
17948,932
17949,932
17950,932
17951,1843
17952,932
17953,932
17954,932
17955,932
17956,2759
17957,932
17958,1855
17959,2754
17960,5488
17961,932
17962,6415
17963,932
17964,932
17965,932
17966,932
17967,932
17968,932
17969,932
17970,932
17971,932
17972,932
17973,932
17974,1843
17975,932
17976,932
17977,932
17978,932
17979,932
17980,932
17981,932
17982,932
17983,932
17984,932
17985,932
17986,932
17987,932
17988,932
17989,1843
17990,932
17991,932
17992,932
17993,932
17994,932
17995,932
17996,932
17997,3673
17998,932
17999,1843
18000,932
18001,932
18002,932
18003,1846
18004,932
18005,932
18006,932
18007,932
18008,1843
18009,932
18010,932
18011,4579
18012,932
18013,932
18014,932
18015,932
18016,932
18017,1849
18018,1843
18019,932
18020,932
18021,1843
18022,932
18023,932
18024,932
18025,6403
18026,932
18027,932
18028,932
18029,932
18030,2754
18031,2756
18032,932
18033,932
18034,932
18035,932
18036,932
18037,1849
18038,932
18039,1843
18040,932
18041,932
18042,932
18043,932
18044,5495
18045,932
18046,932
18047,932
18048,1843
18049,932
18050,1843
18051,2754
18052,932
18053,932
18054,932
18055,932
18056,1845
18057,932
18058,932
18059,8222
18060,1843
18061,932
18062,932
18063,932
18064,932
18065,932
18066,932
18067,2755
18068,2754
18069,932
18070,932
18071,932
18072,932
18073,67453
18074,932
18075,2756
18076,932
18077,1847
18078,932
18079,932
18080,1843
18081,932
18082,932
18083,932
18084,1846
18085,932
18086,932
18087,932
18088,932
18089,1846
18090,932
18091,932
18092,932
18093,1843
18094,932
18095,932
18096,5505
18097,932
18098,932
18099,932
18100,1843
18101,932
18102,932
18103,932
18104,932
18105,1848
18106,1843
18107,1844
18108,932
18109,2754
18110,932
18111,932
18112,932
18113,2754
18114,932
18115,932
18116,932
18117,3677
18118,932
18119,932
18120,932
18121,932
18122,2754
18123,932
18124,932
18125,932
18126,932
18127,932
18128,932
18129,1846
18130,932
18131,932
18132,932
18133,932
18134,3668
18135,1847
18136,932
18137,932
18138,7309
18139,2758
18140,4585
18141,932
18142,932
18143,932
18144,932
18145,932
18146,932
18147,932
18148,932
18149,932
18150,932
18151,932
18152,932
18153,20137
18154,1843
18155,1861
18156,1843
18157,932
18158,932
18159,932
18160,932
18161,932
18162,1843
18163,1855
18164,932
18165,932
18166,932
18167,932
18168,932
18169,932
18170,16426
18171,932
18172,932
18173,4604
18174,1843
18175,932
18176,932
18177,932
18178,932
18179,932
18180,932
18181,932
18182,932
18183,932
18184,932
18185,2754
18186,932
18187,932
18188,932
18189,932
18190,932
18191,932
18192,932
18193,932
18194,932
18195,2756
18196,932
18197,932
18198,932
18199,1843
18200,932
18201,1843
18202,1843
18203,932
18204,932
18205,932
18206,932
18207,932
18208,932
18209,932
18210,932
18211,932
18212,4592
18213,932
18214,8236
18215,932
18216,1843
18217,932
18218,932
18219,932
18220,932
18221,932
18222,932
18223,1843
18224,1843
18225,932
18226,2754
18227,932
18228,1843
18229,932
18230,1843
18231,932
18232,2760
18233,932
18234,2754
18235,1843
18236,932
18237,932
18238,932
18239,932
18240,932
18241,932
18242,932
18243,932
18244,932
18245,932
18246,1843
18247,932
18248,1869
18249,932
18250,932
18251,932
18252,1843
18253,932
18254,1848
18255,1843
18256,3671
18257,932
18258,932
18259,932
18260,932
18261,1869
18262,932
18263,932
18264,932
18265,932
18266,1846
18267,932
18268,932
18269,932
18270,932
18271,932
18272,8230
18273,932
18274,932
18275,932
18276,932
18277,4576
18278,3676
18279,932
18280,5503
18281,932
18282,932
18283,932
18284,932
18285,932
18286,932
18287,1843
18288,1846
18289,932
18290,2758
18291,2760
18292,932
18293,932
18294,932
18295,932
18296,4581
18297,932
18298,932
18299,932
18300,932
18301,1846
18302,932
18303,932
18304,2756
18305,932
18306,932
18307,932
18308,932
18309,1854
18310,932
18311,932
18312,4584
18313,1846
18314,932
18315,1843
18316,932
18317,932
18318,932
18319,932
18320,932
18321,932
18322,932
18323,932
18324,932
18325,932
18326,932
18327,932
18328,932
18329,12818
18330,932
18331,932
18332,932
18333,932
18334,5503
18335,1843
18336,932
18337,932
18338,932
18339,932
18340,1845
18341,932
18342,1843
18343,932
18344,932
18345,1843
18346,2765
18347,932
18348,932
18349,932
18350,932
18351,932
18352,1869
18353,2762
18354,932
18355,932
18356,932
18357,932
18358,932
18359,932
18360,932
18361,932
18362,932
18363,1843
18364,932
18365,932
18366,932
18367,1847
18368,932
18369,932
18370,932
18371,932
18372,932
18373,932
18374,932
18375,932
18376,932
18377,932
18378,932
18379,932
18380,1843
18381,932
18382,932
18383,932
18384,1843
18385,932
18386,932
18387,932
18388,932
18389,932
18390,2754
18391,4627
18392,2754
18393,932
18394,932
18395,2764
18396,932
18397,932
18398,932
18399,932
18400,932
18401,932
18402,932
18403,932
18404,932
18405,3674
18406,932
18407,932
18408,932
18409,932
18410,932
18411,932
18412,932
18413,932
18414,932
18415,932
18416,1843
18417,932
18418,932
18419,1843
18420,932
18421,1843
18422,932
18423,932
18424,932
18425,1847
18426,932
18427,932
18428,2754
18429,932
18430,932
18431,932
18432,1843
18433,932
18434,4583
18435,932
18436,932
18437,932
18438,1843
18439,932
18440,932
18441,932
18442,2763
18443,1854
18444,2754
18445,1843
18446,932
18447,1843
18448,932
18449,6408
18450,932
18451,932
18452,1843
18453,4602
18454,932
18455,932
18456,932
18457,932
18458,932
18459,932
18460,932
18461,3697
18462,932
18463,932
18464,932
18465,1843
18466,1843
18467,932
18468,932
18469,932
18470,932
18471,932
18472,1843
18473,1843
18474,932
18475,3673
18476,932
18477,932
18478,932
18479,4579
18480,932
18481,932
18482,932
18483,932
18484,932
18485,932
18486,932
18487,3668
18488,932
18489,932
18490,932
18491,932
18492,932
18493,5498
18494,932
18495,932
18496,932
18497,932
18498,932
18499,1843
18500,932
18501,932
18502,932
18503,932
18504,1843
18505,1844
18506,932
18507,932
18508,932
18509,932
18510,932
18511,1843
18512,932
18513,932
18514,932
18515,3701
18516,932
18517,932
18518,932
18519,932
18520,932
18521,932
18522,932
18523,4584
18524,932
18525,932
18526,932
18527,2761
18528,932
18529,932
18530,932
18531,2761
18532,932
18533,932
18534,932
18535,932
18536,1843
18537,932
18538,932
18539,932
18540,932
18541,932
18542,932
18543,932
18544,2762
18545,932
18546,1843
18547,932
18548,1849
18549,932
18550,932
18551,932
18552,2758
18553,932
18554,932
18555,932
18556,932
18557,7343
18558,932
18559,932
18560,932
18561,932
18562,932
18563,932
18564,932
18565,932
18566,932
18567,1846
18568,932
18569,1846
18570,1843
18571,932
18572,3680
18573,932
18574,932
18575,932
18576,932
18577,932
18578,932
18579,2763
18580,1844
18581,932
18582,932
18583,932
18584,932
18585,932
18586,932
18587,1843
18588,932
18589,932
18590,932
18591,932
18592,932
18593,932
18594,2754
18595,1845
18596,932
18597,932
18598,932
18599,1850
18600,932
18601,3665
18602,1843
18603,932
18604,932
18605,932
18606,932
18607,932
18608,932
18609,8237
18610,9136
18611,932
18612,932
18613,932
18614,932
18615,932
18616,932
18617,932
18618,9157
18619,3667
18620,3668
18621,932
18622,932
18623,1846
18624,932
18625,932
18626,932
18627,932
18628,932
18629,5506
18630,3694
18631,1844
18632,7324
18633,932
18634,4579
18635,932
18636,932
18637,932
18638,932
18639,40241
18640,3669
18641,932
18642,932
18643,932
18644,6405
18645,1846
18646,932
18647,932
18648,932
18649,21952
18650,1845
18651,9140
18652,932
18653,932
18654,8223
18655,932
18656,1843
18657,6402
18658,932
18659,1843
18660,1843
18661,932
18662,932
18663,932
18664,932
18665,932
18666,932
18667,1843
18668,932
18669,932
18670,932
18671,932
18672,932
18673,932
18674,932
18675,932
18676,932
18677,932
18678,1844
18679,932
18680,1843
18681,3689
18682,932
18683,932
18684,932
18685,932
18686,932
18687,932
18688,932
18689,932
18690,2758
18691,1843
18692,932
18693,932
18694,932
18695,932
18696,932
18697,932
18698,932
18699,1847
18700,2754
18701,932
18702,932
18703,932
18704,932
18705,932
18706,932
18707,932
18708,932
18709,932
18710,932
18711,1845
18712,932
18713,932
18714,932
18715,2755
18716,2762
18717,932
18718,2780
18719,1843
18720,2754
18721,8241
18722,2755
18723,932
18724,932
18725,932
18726,1843
18727,1846
18728,5516
18729,42068
18730,932
18731,932
18732,932
18733,932
18734,2754
18735,1843
18736,1843
18737,932
18738,932
18739,932
18740,932
18741,932
18742,932
18743,932
18744,932
18745,932
18746,932
18747,932
18748,932
18749,1847
18750,1843
18751,932
18752,1845
18753,932
18754,1843
18755,1844
18756,932
18757,932
18758,932
18759,932
18760,932
18761,1843
18762,932
18763,932
18764,1844
18765,932
18766,932
18767,1848
18768,932
18769,932
18770,932
18771,932
18772,932
18773,932
18774,932
18775,1843
18776,932
18777,932
18778,1843
18779,932
18780,932
18781,932
18782,932
18783,932
18784,932
18785,932
18786,932
18787,1843
18788,932
18789,932
18790,932
18791,932
18792,1850
18793,932
18794,932
18795,932
18796,932
18797,1844
18798,1843
18799,932
18800,2758
18801,12800
18802,1843
18803,932
18804,932
18805,932
18806,932
18807,932
18808,2756
18809,932
18810,932
18811,932
18812,932
18813,1843
18814,932
18815,932
18816,1863
18817,932
18818,932
18819,932
18820,932
18821,932
18822,932
18823,932
18824,932
18825,2757
18826,932
18827,932
18828,932
18829,932
18830,932
18831,2754
18832,932
18833,1845
18834,932
18835,1843
18836,932
18837,932
18838,932
18839,1846
18840,932
18841,3669
18842,932
18843,2755
18844,932
18845,932
18846,932
18847,932
18848,932
18849,932
18850,932
18851,932
18852,932
18853,932
18854,1849
18855,932
18856,932
18857,932
18858,932
18859,932
18860,932
18861,7314
18862,932
18863,932
18864,932
18865,1844
18866,932
18867,932
18868,932
18869,932
18870,1843
18871,932
18872,932
18873,932
18874,932
18875,5509
18876,932
18877,932
18878,932
18879,932
18880,932
18881,932
18882,932
18883,932
18884,2754
18885,932
18886,932
18887,932
18888,932
18889,1843
18890,932
18891,932
18892,932
18893,932
18894,932
18895,932
18896,932
18897,932
18898,932
18899,932
18900,932
18901,932
18902,932
18903,1847
18904,932
18905,932
18906,932
18907,932
18908,932
18909,932
18910,932
18911,2754
18912,2770
18913,2773
18914,932
18915,932
18916,1843
18917,1843
18918,932
18919,932
18920,932
18921,1843
18922,932
18923,1844
18924,932
18925,932
18926,932
18927,932
18928,8223
18929,932
18930,1844
18931,932
18932,932
18933,4591
18934,932
18935,932
18936,1843
18937,932
18938,18268
18939,932
18940,1848
18941,1852
18942,932
18943,932
18944,932
18945,932
18946,932
18947,932
18948,932
18949,932
18950,932
18951,932
18952,932
18953,932
18954,932
18955,2755
18956,932
18957,932
18958,1843
18959,1843
18960,1843
18961,932
18962,2758
18963,932
18964,932
18965,1843
18966,932
18967,2770
18968,932
18969,932
18970,2754
18971,932
18972,932
18973,932
18974,932
18975,3665
18976,932
18977,932
18978,932
18979,2762
18980,932
18981,932
18982,932
18983,932
18984,3681
18985,932
18986,932
18987,2755
18988,1843
18989,932
18990,932
18991,932
18992,2760
18993,932
18994,932
18995,932
18996,932
18997,932
18998,932
18999,16468
19000,932
19001,1843
19002,1848
19003,932
19004,932
19005,932
19006,932
19007,932
19008,9156
19009,932
19010,932
19011,2757
19012,932
19013,1848
19014,932
19015,932
19016,932
19017,2754
19018,6422
19019,932
19020,4579
19021,1845
19022,932
19023,932
19024,932
19025,3680
19026,932
19027,932
19028,932
19029,2758
19030,932
19031,932
19032,932
19033,932
19034,932
19035,932
19036,932
19037,932
19038,932
19039,932
19040,932
19041,932
19042,932
19043,932
19044,3665
19045,4583
19046,932
19047,932
19048,932
19049,932
19050,932
19051,932
19052,932
19053,932
19054,932
19055,932
19056,7309
19057,932
19058,932
19059,932
19060,932
19061,932
19062,932
19063,932
19064,4599
19065,932
19066,4578
19067,932
19068,1843
19069,932
19070,13686
19071,932
19072,932
19073,932
19074,932
19075,932
19076,932
19077,932
19078,932
19079,932
19080,932
19081,932
19082,932
19083,1843
19084,932
19085,932
19086,44687
19087,1843
19088,932
19089,932
19090,932
19091,2754
19092,932
19093,932
19094,1843
19095,1843
19096,932
19097,932
19098,932
19099,932
19100,932
19101,932
19102,932
19103,1843
19104,932
19105,932
19106,932
19107,932
19108,932
19109,932
19110,932
19111,932
19112,932
19113,932
19114,932
19115,932
19116,932
19117,932
19118,932
19119,932
19120,932
19121,932
19122,932
19123,932
19124,932
19125,932
19126,932
19127,4588
19128,932
19129,1843
19130,932
19131,1853
19132,3669
19133,932
19134,932
19135,932
19136,932
19137,932
19138,1843
19139,932
19140,1843
19141,932
19142,932
19143,932
19144,932
19145,932
19146,932
19147,932
19148,932
19149,932
19150,932
19151,932
19152,932
19153,932
19154,932
19155,3675
19156,932
19157,932
19158,932
19159,297340
19160,932
19161,932
19162,932
19163,932
19164,932
19165,932
19166,932
19167,932
19168,932
19169,932
19170,2757
19171,1843
19172,932
19173,1854
19174,932
19175,932
19176,932
19177,23743
19178,932
19179,932
19180,1847
19181,932
19182,932
19183,1843
19184,932
19185,932
19186,932
19187,932
19188,932
19189,932
19190,932
19191,932
19192,932
19193,1844
19194,932
19195,932
19196,932
19197,932
19198,932
19199,1843
19200,932
19201,932
19202,932
19203,1856
19204,932
19205,932
19206,932
19207,932
19208,13696
19209,932
19210,932
19211,932
19212,932
19213,932
19214,932
19215,932
19216,932
19217,1843
19218,932
19219,1849
19220,932
19221,932
19222,932
19223,932
19224,932
19225,932
19226,11864
19227,1843
19228,932
19229,932
19230,932
19231,932
19232,932
19233,932
19234,932
19235,54729
19236,1843
19237,932
19238,24639
19239,932
19240,932
19241,3681
19242,932
19243,932
19244,932
19245,6422
19246,932
19247,2754
19248,1844
19249,932
19250,1849
19251,932
19252,932
19253,932
19254,932
19255,5499
19256,932
19257,932
19258,932
19259,932
19260,932
19261,932
19262,932
19263,9150
19264,932
19265,932
19266,932
19267,1846
19268,932
19269,932
19270,932
19271,932
19272,1845
19273,932
19274,1845
19275,932
19276,932
19277,932
19278,932
19279,932
19280,932
19281,932
19282,1845
19283,932
19284,932
19285,4578
19286,932
19287,932
19288,932
19289,1843
19290,932
19291,932
19292,2754
19293,932
19294,8226
19295,932
19296,1843
19297,932
19298,932
19299,932
19300,932
19301,932
19302,932
19303,5497
19304,932
19305,932
19306,932
19307,932
19308,932
19309,932
19310,1843
19311,932
19312,932
19313,932
19314,932
19315,932
19316,932
19317,1843
19318,1843
19319,1867
19320,2754
19321,932
19322,932
19323,932
19324,1848
19325,932
19326,13687
19327,932
19328,932
19329,932
19330,1843
19331,1869
19332,1843
19333,932
19334,1843
19335,2754
19336,932
19337,932
19338,932
19339,932
19340,932
19341,1843
19342,1865
19343,932
19344,932
19345,2759
19346,1845
19347,932
19348,932
19349,1843
19350,932
19351,932
19352,932
19353,1843
19354,932
19355,932
19356,932
19357,932
19358,932
19359,932
19360,932
19361,7328
19362,932
19363,932
19364,932
19365,932
19366,932
19367,932
19368,932
19369,2757
19370,932
19371,3665
19372,932
19373,1843
19374,932
19375,932
19376,932
19377,932
19378,1869
19379,932
19380,1843
19381,932
19382,932
19383,932
19384,932
19385,932
19386,932
19387,932
19388,1845
19389,932
19390,932
19391,3666
19392,932
19393,5490
19394,1843
19395,932
19396,932
19397,1843
19398,932
19399,932
19400,1843
19401,932
19402,932
19403,1843
19404,73841
19405,932
19406,932
19407,1843
19408,932
19409,932
19410,932
19411,932
19412,932
19413,932
19414,932
19415,932
19416,2757
19417,932
19418,932
19419,1847
19420,932
19421,932
19422,1843
19423,932
19424,932
19425,932
19426,932
19427,932
19428,1843
19429,932
19430,1843
19431,1865
19432,932
19433,1843
19434,1843
19435,932
19436,932
19437,932
19438,932
19439,932
19440,932
19441,932
19442,1843
19443,932
19444,932
19445,932
19446,932
19447,932
19448,932
19449,932
19450,932
19451,932
19452,932
19453,932
19454,932
19455,932
19456,932
19457,932
19458,4586
19459,932
19460,1843
19461,932
19462,932
19463,932
19464,932
19465,1846
19466,1843
19467,932
19468,932
19469,1846
19470,932
19471,932
19472,932
19473,932
19474,2754
19475,932
19476,932
19477,932
19478,15513
19479,1843
19480,1843
19481,932
19482,932
19483,932
19484,932
19485,932
19486,932
19487,932
19488,1844
19489,932
19490,1843
19491,932
19492,932
19493,932
19494,932
19495,932
19496,932
19497,932
19498,1848
19499,932
19500,932
19501,932
19502,932
19503,932
19504,932
19505,932
19506,932
19507,1843
19508,1847
19509,932
19510,932
19511,932
19512,932
19513,932
19514,1843
19515,3665
19516,932
19517,7309
19518,932
19519,6401
19520,932
19521,932
19522,932
19523,932
19524,932
19525,932
19526,932
19527,932
19528,932
19529,932
19530,932
19531,932
19532,932
19533,1843
19534,932
19535,2755
19536,1865
19537,3669
19538,1848
19539,932
19540,1843
19541,932
19542,932
19543,932
19544,932
19545,932
19546,1843
19547,932
19548,932
19549,932
19550,932
19551,1845
19552,932
19553,932
19554,2756
19555,932
19556,932
19557,1843
19558,2754
19559,1845
19560,932
19561,932
19562,932
19563,15524
19564,5493
19565,932
19566,42868
19567,932
19568,932
19569,1846
19570,932
19571,2755
19572,1843
19573,932
19574,932
19575,932
19576,4597
19577,1843
19578,932
19579,932
19580,932
19581,932
19582,932
19583,1843
19584,932
19585,932
19586,932
19587,2754
19588,932
19589,932
19590,932
19591,932
19592,932
19593,932
19594,932
19595,1843
19596,932
19597,932
19598,932
19599,932
19600,1848
19601,932
19602,2754
19603,932
19604,932
19605,1843
19606,932
19607,932
19608,932
19609,932
19610,932
19611,932
19612,932
19613,932
19614,932
19615,932
19616,932
19617,932
19618,1843
19619,932
19620,3668
