Episode,Steps
13145,932
13146,932
13147,932
13148,2754
13149,932
13150,3665
13151,932
13152,932
13153,932
13154,1858
13155,932
13156,932
13157,1843
13158,932
13159,932
13160,932
13161,932
13162,932
13163,932
13164,932
13165,932
13166,932
13167,932
13168,1843
13169,932
13170,932
13171,932
13172,1843
13173,1843
13174,932
13175,7309
13176,932
13177,2754
13178,932
13179,2754
13180,932
13181,932
13182,2754
13183,932
13184,932
13185,932
13186,5487
13187,932
13188,932
13189,932
13190,932
13191,3665
13192,932
13193,1843
13194,932
13195,932
13196,932
13197,932
13198,7325
13199,932
13200,932
13201,932
13202,932
13203,932
13204,932
13205,932
13206,932
13207,932
13208,932
13209,932
13210,13686
13211,932
13212,932
13213,932
13214,932
13215,10042
13216,932
13217,932
13218,932
13219,932
13220,932
13221,932
13222,932
13223,932
13224,932
13225,932
13226,932
13227,932
13228,932
13229,932
13230,932
13231,1843
13232,932
13233,932
13234,932
13235,2754
13236,932
13237,932
13238,1843
13239,932
13240,932
13241,932
13242,932
13243,932
13244,932
13245,3668
13246,932
13247,932
13248,1843
13249,932
13250,2754
13251,3665
13252,932
13253,932
13254,932
13255,932
13256,932
13257,932
13258,932
13259,932
13260,1843
13261,932
13262,932
13263,1852
13264,932
13265,932
13266,1843
13267,932
13268,932
13269,932
13270,932
13271,14597
13272,932
13273,932
13274,932
13275,932
13276,932
13277,932
13278,932
13279,932
13280,11864
13281,932
13282,932
13283,932
13284,932
13285,932
13286,932
13287,8220
13288,932
13289,932
13290,932
13291,932
13292,932
13293,932
13294,932
13295,932
13296,2767
13297,932
13298,932
13299,932
13300,932
13301,932
13302,932
13303,932
13304,932
13305,932
13306,932
13307,932
13308,1843
13309,932
13310,932
13311,932
13312,932
13313,932
13314,932
13315,932
13316,1843
13317,1843
13318,932
13319,932
13320,1843
13321,932
13322,932
13323,932
13324,932
13325,932
13326,932
13327,932
13328,932
13329,932
13330,932
13331,932
13332,1843
13333,932
13334,932
13335,932
13336,932
13337,1843
13338,5487
13339,932
13340,932
13341,932
13342,932
13343,5503
13344,932
13345,932
13346,932
13347,932
13348,932
13349,932
13350,932
13351,932
13352,932
13353,932
13354,932
13355,932
13356,932
13357,932
13358,932
13359,932
13360,932
13361,2754
13362,3665
13363,1843
13364,932
13365,932
13366,932
13367,1843
13368,3665
13369,1843
13370,932
13371,932
13372,932
13373,1843
13374,932
13375,932
13376,932
13377,932
13378,932
13379,932
13380,1843
13381,932
13382,7315
13383,932
13384,932
13385,932
13386,932
13387,932
13388,1843
13389,2754
13390,932
13391,932
13392,932
13393,932
13394,932
13395,932
13396,932
13397,932
13398,932
13399,932
13400,932
13401,932
13402,932
13403,3665
13404,932
13405,932
13406,932
13407,932
13408,932
13409,932
13410,932
13411,932
13412,932
13413,932
13414,932
13415,932
13416,932
13417,932
13418,932
13419,932
13420,932
13421,932
13422,932
13423,1843
13424,932
13425,932
13426,932
13427,932
13428,932
13429,932
13430,932
13431,932
13432,932
13433,932
13434,932
13435,932
13436,932
13437,2754
13438,932
13439,932
13440,932
13441,932
13442,1858
13443,932
13444,932
13445,932
13446,932
13447,932
13448,932
13449,932
13450,932
13451,1843
13452,932
13453,932
13454,932
13455,932
13456,932
13457,932
13458,932
13459,932
13460,932
13461,932
13462,8220
13463,932
13464,932
13465,932
13466,932
13467,1843
13468,932
13469,932
13470,932
13471,2764
13472,932
13473,3694
13474,932
13475,932
13476,932
13477,1843
13478,932
13479,3665
13480,932
13481,932
13482,932
13483,932
13484,932
13485,932
13486,1843
13487,3665
13488,932
13489,932
13490,932
13491,932
13492,932
13493,932
13494,932
13495,932
13496,932
13497,932
13498,1843
13499,932
13500,932
13501,932
13502,932
13503,932
13504,932
13505,1843
13506,932
13507,1843
13508,932
13509,932
13510,1843
13511,932
13512,932
13513,932
13514,932
13515,932
13516,932
13517,932
13518,932
13519,932
13520,932
13521,932
13522,932
13523,932
13524,932
13525,932
13526,1843
13527,932
13528,932
13529,932
13530,932
13531,932
13532,932
13533,932
13534,1843
13535,932
13536,932
13537,932
13538,1843
13539,2754
13540,932
13541,932
13542,932
13543,932
13544,932
13545,2754
13546,932
13547,932
13548,932
13549,932
13550,932
13551,1843
13552,932
13553,932
13554,932
13555,932
13556,1843
13557,932
13558,932
13559,1843
13560,1843
13561,932
13562,4576
13563,932
13564,932
13565,932
13566,932
13567,6418
13568,932
13569,932
13570,932
13571,932
13572,932
13573,932
13574,932
13575,932
13576,932
13577,932
13578,932
13579,932
13580,932
13581,932
13582,3665
13583,932
13584,932
13585,1863
13586,932
13587,932
13588,932
13589,932
13590,932
13591,932
13592,932
13593,932
13594,1843
13595,932
13596,932
13597,932
13598,932
13599,932
13600,932
13601,932
13602,1851
13603,932
13604,932
13605,932
13606,1843
13607,2768
13608,932
13609,932
13610,1843
13611,932
13612,932
13613,932
13614,932
13615,1843
13616,932
13617,932
13618,932
13619,13708
13620,932
13621,932
13622,932
13623,932
13624,1843
13625,932
13626,932
13627,1843
13628,1843
13629,932
13630,932
13631,6398
13632,932
13633,932
13634,932
13635,932
13636,1843
13637,932
13638,932
13639,932
13640,932
13641,932
13642,932
13643,932
13644,932
13645,932
13646,932
13647,932
13648,932
13649,5487
13650,932
13651,932
13652,932
13653,932
13654,932
13655,2754
13656,932
13657,932
13658,2754
13659,932
13660,3665
13661,932
13662,932
13663,932
13664,932
13665,932
13666,932
13667,6398
13668,932
13669,932
13670,932
13671,932
13672,932
13673,932
13674,932
13675,932
13676,1843
13677,1843
13678,932
13679,1843
13680,932
13681,932
13682,932
13683,932
13684,932
13685,932
13686,932
13687,932
13688,2754
13689,932
13690,932
13691,4576
13692,932
13693,932
13694,932
13695,932
13696,932
13697,932
13698,932
13699,932
13700,932
13701,3665
13702,932
13703,932
13704,932
13705,932
13706,932
13707,932
13708,2772
13709,932
13710,932
13711,932
13712,932
13713,932
13714,932
13715,932
13716,932
13717,932
13718,9131
13719,932
13720,1856
13721,932
13722,1852
13723,932
13724,932
13725,932
13726,2754
13727,932
13728,932
13729,932
13730,932
13731,932
13732,1865
13733,932
13734,932
13735,932
13736,1843
13737,932
13738,932
13739,932
13740,932
13741,932
13742,932
13743,932
13744,932
13745,932
13746,932
13747,932
13748,932
13749,932
13750,2754
13751,932
13752,932
13753,1843
13754,1843
13755,932
13756,3665
13757,1843
13758,932
13759,932
13760,932
13761,932
13762,932
13763,932
13764,932
13765,932
13766,932
13767,932
13768,1843
13769,932
13770,932
13771,932
13772,932
13773,932
13774,932
13775,1843
13776,932
13777,932
13778,1848
13779,932
13780,932
13781,932
13782,932
13783,932
13784,932
13785,932
13786,14597
13787,932
13788,932
13789,932
13790,932
13791,932
13792,1863
13793,932
13794,932
13795,932
13796,932
13797,932
13798,932
13799,1843
13800,932
13801,932
13802,2754
13803,6398
13804,1843
13805,932
13806,932
13807,1843
13808,1843
13809,1843
13810,932
13811,932
13812,1843
13813,5487
13814,932
13815,932
13816,932
13817,2754
13818,932
13819,1843
13820,932
13821,4576
13822,932
13823,932
13824,932
13825,932
13826,932
13827,2784
13828,932
13829,932
13830,1843
13831,932
13832,932
13833,932
13834,932
13835,932
13836,932
13837,932
13838,2754
13839,932
13840,932
13841,1843
13842,932
13843,932
13844,932
13845,932
13846,932
13847,932
13848,932
13849,932
13850,932
13851,1853
13852,932
13853,932
13854,932
13855,932
13856,932
13857,932
13858,1843
13859,932
13860,932
13861,932
13862,1843
13863,932
13864,932
13865,932
13866,932
13867,932
13868,1843
13869,932
13870,3688
13871,1848
13872,932
13873,3665
13874,932
13875,932
13876,932
13877,932
13878,932
13879,932
13880,932
13881,932
13882,2754
13883,932
13884,932
13885,932
13886,932
13887,932
13888,932
13889,932
13890,932
13891,1843
13892,932
13893,932
13894,932
13895,932
13896,1843
13897,2754
13898,1843
13899,932
13900,1843
13901,932
13902,932
13903,2756
13904,932
13905,932
13906,932
13907,932
13908,932
13909,932
13910,932
13911,932
13912,932
13913,932
13914,932
13915,1843
13916,932
13917,1843
13918,932
13919,932
13920,932
13921,932
13922,932
13923,932
13924,932
13925,932
13926,932
13927,2754
13928,932
13929,932
13930,932
13931,932
13932,932
13933,1843
13934,932
13935,932
13936,932
13937,2754
13938,932
13939,932
13940,3675
13941,1843
13942,932
13943,932
13944,932
13945,1843
13946,932
13947,932
13948,932
13949,932
13950,932
13951,932
13952,932
13953,932
13954,932
13955,932
13956,932
13957,932
13958,932
13959,932
13960,932
13961,932
13962,932
13963,1843
13964,932
13965,932
13966,932
13967,932
13968,932
13969,932
13970,932
13971,932
13972,932
13973,932
13974,932
13975,932
13976,932
13977,932
13978,932
13979,932
13980,932
13981,932
13982,932
13983,932
13984,932
13985,932
13986,932
13987,932
13988,932
13989,932
13990,932
13991,932
13992,932
13993,932
13994,932
13995,932
13996,3665
13997,932
13998,932
13999,5487
14000,932
14001,932
14002,2754
14003,932
14004,932
14005,932
14006,932
14007,932
14008,932
14009,932
14010,1857
14011,3665
14012,932
14013,932
14014,2754
14015,932
14016,1843
14017,932
14018,932
14019,932
14020,932
14021,932
14022,932
14023,932
14024,932
14025,932
14026,932
14027,1843
14028,932
14029,2754
14030,932
14031,932
14032,932
14033,932
14034,932
14035,932
14036,932
14037,932
14038,932
14039,932
14040,932
14041,932
14042,1843
14043,932
14044,932
14045,1843
14046,932
14047,932
14048,932
14049,932
14050,932
14051,932
14052,932
14053,932
14054,932
14055,2754
14056,932
14057,932
14058,932
14059,932
14060,5487
14061,932
14062,932
14063,932
14064,932
14065,932
14066,932
14067,932
14068,932
14069,932
14070,932
14071,932
14072,932
14073,932
14074,6398
14075,932
14076,932
14077,932
14078,932
14079,932
14080,932
14081,932
14082,932
14083,932
14084,932
14085,932
14086,932
14087,932
14088,932
14089,932
14090,932
14091,932
14092,1843
14093,932
14094,932
14095,932
14096,932
14097,932
14098,932
14099,932
14100,932
14101,932
14102,932
14103,932
14104,5487
14105,932
14106,932
14107,1843
14108,932
14109,932
14110,932
14111,3665
14112,932
14113,932
14114,2765
14115,9131
14116,932
14117,932
14118,932
14119,932
14120,932
14121,932
14122,932
14123,4576
14124,932
14125,1843
14126,7309
14127,932
14128,932
14129,5487
14130,932
14131,932
14132,932
14133,932
14134,932
14135,6398
14136,932
14137,932
14138,2754
14139,2754
14140,932
14141,932
14142,932
14143,932
14144,932
14145,932
14146,932
14147,932
14148,932
14149,932
14150,932
14151,932
14152,932
14153,932
14154,1843
14155,932
14156,932
14157,932
14158,932
14159,932
14160,932
14161,932
14162,932
14163,932
14164,932
14165,932
14166,932
14167,932
14168,2776
14169,932
14170,1843
14171,932
14172,932
14173,932
14174,6423
14175,932
14176,932
14177,932
14178,1843
14179,932
14180,932
14181,932
14182,2754
14183,932
14184,932
14185,932
14186,932
14187,932
14188,932
14189,932
14190,932
14191,932
14192,932
14193,932
14194,932
14195,932
14196,932
14197,3665
14198,932
14199,1843
14200,932
14201,932
14202,932
14203,932
14204,932
14205,932
14206,932
14207,932
14208,932
14209,932
14210,932
14211,932
14212,8220
14213,932
14214,932
14215,932
14216,932
14217,932
14218,932
14219,932
14220,932
14221,932
14222,932
14223,932
14224,932
14225,932
14226,932
14227,932
14228,932
14229,932
14230,932
14231,932
14232,932
14233,1843
14234,932
14235,932
14236,932
14237,932
14238,932
14239,1843
14240,932
14241,932
14242,932
14243,932
14244,932
14245,932
14246,932
14247,932
14248,932
14249,932
14250,932
14251,932
14252,932
14253,932
14254,932
14255,1843
14256,9131
14257,932
14258,932
14259,932
14260,932
14261,932
14262,932
14263,932
14264,932
14265,932
14266,932
14267,932
14268,932
14269,932
14270,932
14271,932
14272,932
14273,932
14274,2754
14275,10042
14276,932
14277,932
14278,932
14279,932
14280,932
14281,932
14282,1843
14283,5487
14284,932
14285,932
14286,932
14287,1843
14288,932
14289,932
14290,932
14291,932
14292,932
14293,932
14294,932
14295,932
14296,932
14297,932
14298,932
14299,932
14300,932
14301,932
14302,932
14303,932
14304,932
14305,932
14306,3670
14307,932
14308,932
14309,932
14310,932
14311,932
14312,932
14313,932
14314,2754
14315,932
14316,1843
14317,932
14318,932
14319,932
14320,932
14321,3665
14322,932
14323,932
14324,932
14325,932
14326,1843
14327,3665
14328,932
14329,3665
14330,932
14331,932
14332,932
14333,932
14334,1843
14335,932
14336,932
14337,932
14338,932
14339,932
14340,932
14341,932
14342,932
14343,932
14344,932
14345,1846
14346,932
14347,9131
14348,932
14349,932
14350,932
14351,932
14352,932
14353,932
14354,3665
14355,932
14356,932
14357,932
14358,932
14359,2754
14360,932
14361,1843
14362,932
14363,4576
14364,1843
14365,1843
14366,932
14367,1843
14368,932
14369,932
14370,932
14371,932
14372,1843
14373,932
14374,1843
14375,932
14376,1843
14377,932
14378,932
14379,932
14380,932
14381,932
14382,932
14383,932
14384,932
14385,1843
14386,3665
14387,932
14388,932
14389,932
14390,932
14391,932
14392,932
14393,932
14394,932
14395,1843
14396,932
14397,932
14398,932
14399,932
14400,932
14401,932
14402,932
14403,932
14404,1843
14405,5487
14406,932
14407,4576
14408,932
14409,932
14410,932
14411,932
14412,932
14413,932
14414,1843
14415,932
14416,932
14417,932
14418,932
14419,932
14420,932
14421,932
14422,1843
14423,932
14424,932
14425,932
14426,932
14427,932
14428,3665
14429,932
14430,2774
14431,932
14432,932
14433,932
14434,932
14435,932
14436,4576
14437,932
14438,932
14439,1843
14440,932
14441,932
14442,932
14443,2754
14444,1843
14445,932
14446,8220
14447,932
14448,932
14449,932
14450,932
14451,932
14452,1843
14453,3665
14454,932
14455,932
14456,932
14457,932
14458,932
14459,932
14460,932
14461,932
14462,932
14463,932
14464,932
14465,932
14466,932
14467,932
14468,932
14469,932
14470,932
14471,932
14472,932
14473,932
14474,932
14475,932
14476,2754
14477,932
14478,932
14479,932
14480,1863
14481,932
14482,3665
14483,2779
14484,1864
14485,932
14486,932
14487,932
14488,932
14489,932
14490,932
14491,932
14492,932
14493,932
14494,932
14495,932
14496,1843
14497,932
14498,932
14499,932
14500,932
14501,932
14502,2754
14503,2754
14504,932
14505,932
14506,932
14507,932
14508,932
14509,1843
14510,932
14511,932
14512,1843
14513,932
14514,932
14515,932
14516,932
14517,932
14518,932
14519,5509
14520,932
14521,16419
14522,932
14523,932
14524,932
14525,932
14526,932
14527,932
14528,932
14529,932
14530,932
14531,932
14532,932
14533,932
14534,932
14535,932
14536,6398
14537,1843
14538,932
14539,932
14540,932
14541,1843
14542,932
14543,932
14544,1843
14545,932
14546,932
14547,932
14548,932
14549,932
14550,932
14551,932
14552,932
14553,932
14554,1861
14555,932
14556,932
14557,2754
14558,932
14559,1843
14560,932
14561,932
14562,932
14563,932
14564,932
14565,932
14566,932
14567,1853
14568,932
14569,932
14570,932
14571,932
14572,932
14573,932
14574,932
14575,1843
14576,1843
14577,932
14578,932
14579,1843
14580,932
14581,932
14582,932
14583,932
14584,932
14585,932
14586,932
14587,932
14588,932
14589,932
14590,932
14591,932
14592,932
14593,932
14594,932
14595,932
14596,1843
14597,932
14598,932
14599,1843
14600,932
14601,932
14602,932
14603,932
14604,932
14605,932
14606,932
14607,6398
14608,932
14609,1843
14610,932
14611,932
14612,932
14613,932
14614,932
14615,932
14616,1843
14617,932
14618,932
14619,932
14620,932
14621,932
14622,1852
14623,932
14624,1843
14625,1843
14626,932
14627,8234
14628,932
14629,932
14630,932
14631,932
14632,932
14633,932
14634,932
14635,932
14636,932
14637,932
14638,932
14639,932
14640,932
14641,932
14642,932
14643,932
14644,932
14645,932
14646,7309
14647,932
14648,2754
14649,932
14650,932
14651,932
14652,932
14653,932
14654,1843
14655,932
14656,932
14657,932
14658,932
14659,932
14660,1843
14661,932
14662,932
14663,932
14664,932
14665,932
14666,932
14667,932
14668,932
14669,932
14670,932
14671,932
14672,2754
14673,932
14674,932
14675,30084
14676,932
14677,932
14678,932
14679,932
14680,932
14681,932
14682,932
14683,932
14684,932
14685,932
14686,932
14687,932
14688,932
14689,932
14690,932
14691,932
14692,1843
14693,932
14694,932
14695,932
14696,932
14697,932
14698,932
14699,932
14700,932
14701,1843
14702,2754
14703,932
14704,932
14705,932
14706,932
14707,932
14708,932
14709,932
14710,932
14711,932
14712,932
14713,932
14714,932
14715,932
14716,932
14717,932
14718,1843
14719,932
14720,932
14721,1843
14722,932
14723,932
14724,932
14725,932
14726,932
14727,932
14728,932
14729,932
14730,932
14731,1843
14732,1843
14733,1843
14734,932
14735,932
14736,932
14737,932
14738,6398
14739,932
14740,932
14741,1843
14742,932
14743,932
14744,932
14745,1843
14746,932
14747,1843
14748,932
14749,932
14750,932
14751,932
14752,1843
14753,932
14754,932
14755,1843
14756,932
14757,1843
14758,932
14759,2754
14760,932
14761,932
14762,932
14763,932
14764,8220
14765,932
14766,932
14767,932
14768,932
14769,932
14770,932
14771,932
14772,932
14773,932
14774,932
14775,1843
14776,932
14777,932
14778,2802
14779,932
14780,1843
14781,932
14782,932
14783,932
14784,932
14785,1843
14786,932
14787,932
14788,932
14789,932
14790,932
14791,932
14792,5487
14793,932
14794,932
14795,932
14796,932
14797,11864
14798,932
14799,2754
14800,932
14801,932
14802,932
14803,932
14804,1843
14805,1843
14806,932
14807,932
14808,932
14809,932
14810,932
14811,932
14812,932
14813,932
14814,932
14815,932
14816,932
14817,932
14818,932
14819,932
14820,932
14821,932
14822,932
14823,932
14824,932
14825,1843
14826,932
14827,932
14828,932
14829,932
14830,932
14831,932
14832,932
14833,932
14834,932
14835,932
14836,932
14837,932
14838,932
14839,932
14840,932
14841,932
14842,932
14843,932
14844,2754
14845,932
14846,932
14847,932
14848,932
14849,932
14850,932
14851,932
14852,932
14853,932
14854,932
14855,932
14856,932
14857,932
14858,932
14859,932
14860,932
14861,932
14862,932
14863,932
14864,932
14865,932
14866,932
